issue,priority
Flood in village urgent help needed,High
Bridge collapsed immediate rescue required,High
Fire accident urgent response needed,High
Medical emergency ambulance required,High
Hospital emergency serious patient case,High
Earthquake damage urgent rescue needed,High
Heavy rain flood situation dangerous,High
Landslide blocked road urgent help needed,High
Building collapse rescue needed immediately,High
Cyclone emergency evacuation required,High
Dam leakage causing flood danger,High
Gas leakage emergency in apartment,High
School building collapse urgent rescue needed,High
Road accident with severe injuries,High
Ambulance required for critical patient,High
Factory fire emergency rescue needed,High
Train accident immediate medical support required,High
Flood water entered homes urgent evacuation,High
Severe storm damaged houses urgent help needed,High
Chemical leakage emergency in industrial area,High
Bridge cracking and collapse risk urgent,High
Bus accident with injured passengers,High
River overflow causing flood emergency,High
Electric pole fire emergency response needed,High
Hospital oxygen shortage urgent support needed,High
Landslide near school immediate evacuation needed,High
Dam gate failure flood alert required,High
Forest fire spreading near village,High
Building wall collapse dangerous situation,High
Child trapped in borewell urgent rescue,High
Major drainage overflow flooding streets,High
Transformer blast causing dangerous fire,High
Highway accident emergency rescue needed,High
Collapsed road causing serious traffic danger,High
Flood rescue boat required immediately,High
Fire in market area urgent response,High
Pregnant woman medical emergency ambulance needed,High
Serious snake bite emergency treatment needed,High
Electric shock accident urgent hospital support,High
Severe rainstorm emergency relief needed,High
Road damaged after heavy rain,Medium
Tree fallen on road causing blockage,Medium
Electricity issue in street area,Medium
Water supply issue in colony,Medium
Drainage blockage in main road,Medium
Street water overflow issue,Medium
Traffic signal damaged in junction,Medium
Public transport issue after storm,Medium
Power cut in residential area,Medium
Street road crack needs repair,Medium
Sewer blockage causing water stagnation,Medium
Bus stop damaged after heavy rain,Medium
Broken street drainage needs repair,Medium
School road damaged needs fixing,Medium
Transformer not working in locality,Medium
Public water tank leakage issue,Medium
Tree branches blocking road movement,Medium
Broken footpath causing walking issues,Medium
Streetlight pole tilted needs fixing,Medium
Roadside wall damaged after rain,Medium
Pipeline leakage in public area,Medium
Community hall roof leakage issue,Medium
Government school fence damaged,Medium
Electric wire hanging on road side,Medium
Public park gate broken needs repair,Medium
Drain cover broken on main road,Medium
Road divider damaged in traffic area,Medium
Bus shelter roof damaged,Medium
Water pipeline crack in colony,Medium
Traffic congestion due to road repair,Medium
Public tap not working properly,Medium
Rainwater not draining from streets,Medium
Electric transformer low voltage issue,Medium
Broken speed breaker needs repair,Medium
Village road muddy after rain,Medium
Street signal not functioning properly,Medium
Local bridge small crack issue,Medium
Government office water leakage issue,Medium
Community drainage repair required,Medium
Road potholes causing transport issues,Medium
Street light not working,Low
Garbage issue in colony,Low
Water leakage in home,Low
Minor road crack issue,Low
Park cleaning required,Low
Dustbin overflow in local street,Low
Public toilet cleaning issue,Low
Minor street repair needed,Low
Garden maintenance issue,Low
Noise complaint in neighborhood,Low
Playground cleaning required,Low
Street sweeping required in colony,Low
Public bench broken in park,Low
Garbage bin missing in street,Low
Minor paint repair in school wall,Low
Water tap leakage in park,Low
Community hall cleaning needed,Low
Mosquito issue near drainage area,Low
Public washroom maintenance needed,Low
Minor fence repair in playground,Low
Street name board damaged,Low
Dust accumulation in public road,Low
Small pothole near house,Low
Public park grass cutting needed,Low
Street dog nuisance complaint,Low
Local market cleaning required,Low
Garbage pickup delay complaint,Low
Small crack in footpath,Low
Street sign board faded,Low
Minor wall repair in colony,Low
Drain smell complaint in locality,Low
Street sweeping not done regularly,Low
Public dustbin lid broken,Low
Minor gate repair in community hall,Low
School garden maintenance required,Low
Small water puddle complaint,Low
Public handpump minor leakage,Low
Street pole painting needed,Low
Neighborhood sound disturbance complaint,Low
Park light decoration repair needed,Low
Flood affected farmland urgent help needed,High
Rescue team needed for trapped villagers,High
Emergency shelter required after cyclone,High
School flooded students evacuation needed,High
Bridge washed away due to flood,High
Major accident on highway urgent ambulance,High
Dam overflow immediate rescue needed,High
Building fire spreading rapidly urgent response,High
Hospital ICU emergency support required,High
Strong winds damaged homes urgent relief,High
Village submerged due to river overflow,High
Flood relief food needed urgently,High
Fire in hospital building emergency response,High
Gas cylinder blast urgent rescue needed,High
Bridge collapse blocking rescue vehicles,High
School bus accident urgent medical help,High
Earthquake cracks in homes dangerous situation,High
Severe flood damaged crops and homes,High
Emergency medical camp required in village,High
Road collapse near hospital dangerous issue,High
Transformer explosion near market urgent help,High
Flood in town rescue boat required,High
Major landslide blocked village entrance,High
Serious building crack collapse risk,High
Electric short circuit causing fire emergency,High
Road blocked due to fallen electric pole,Medium
Village drainage overflow after rain,Medium
Public road waterlogging issue,Medium
Street transformer repair required,Medium
Roadside tree needs cutting for safety,Medium
Government building roof repair needed,Medium
Bridge side wall damaged needs fixing,Medium
Public pipeline low pressure issue,Medium
Traffic signal timing issue at junction,Medium
Water tanker supply issue in colony,Medium
Broken bus stand seating issue,Medium
Road shoulder damaged after rainfall,Medium
Electric meter issue in public office,Medium
Broken drain line needs repair,Medium
Village street road uneven surface,Medium
Rainwater entering community hall,Medium
Low voltage problem in village area,Medium
Public handpump not working properly,Medium
Minor bridge repair required soon,Medium
Drain blockage causing bad smell,Medium
Minor garbage collection delay,Low
Street flower plants maintenance needed,Low
Public wall repainting required,Low
Small crack in compound wall,Low
Dustbin cleaning needed in market,Low
Minor drainage cleaning request,Low
Street mirror broken near turn,Low
Public notice board repair needed,Low
School classroom fan repair issue,Low
Park sitting area cleaning required,Low
Local road marking faded,Low
Minor footpath leveling required,Low
Street tap loose connection issue,Low
Public water cooler cleaning needed,Low
Garbage spread near roadside,Low
Park fence paint faded,Low
Minor lighting issue in park,Low
Dust accumulation near bus stop,Low
Neighborhood minor parking complaint,Low
Community board fixing required,Low
Public toilet light not working,Low
Garden plants watering issue,Low
Minor sign board replacement needed,Low
Street bench cleaning request,Low
Small public tap repair needed,Low
School gate minor repair issue,Low
Public road side weeds cleaning,Low
Dustbin relocation request in street,Low
Minor noise complaint near shop,Low
Park pathway cleaning needed,Low